Title,Budget
The Shawshank Redemption,['25000000']
The Godfather,['6000000']
The Dark Knight,['185000000' '0']
The Dark Knight,['185000000' '0']
The Godfather: Part II,['13000000']
12 Angry Men,['350000' '0']
12 Angry Men,['350000' '0']
The Lord of the Rings: The Return of the King,['94000000']
Pulp Fiction,['8000000']
Schindler's List,['22000000']
Inception,['160000000']
Fight Club,['63000000']
The Lord of the Rings: The Fellowship of the Ring,['93000000']
Forrest Gump,['55000000']
"Il buono, il brutto, il cattivo",['1200000']
The Lord of the Rings: The Two Towers,['79000000']
The Matrix,['63000000']
One Flew Over the Cuckoo's Nest,['3000000']
Hamilton,['0']
Interstellar,['165000000']
Cidade de Deus,['3300000']
Saving Private Ryan,['70000000']
The Green Mile,['60000000']
La vita � bella,['20000000']
Se7en,['33000000']
The Silence of the Lambs,['19000000']
Star Wars,['11000000']
It's a Wonderful Life,['3180000']
Joker,['0']
Whiplash,['3300000' '0' '0']
Whiplash,['3300000' '0' '0']
Whiplash,['3300000' '0' '0']
The Prestige,['40000000']
The Departed,['90000000']
The Pianist,['35000000']
Gladiator,['103000000']
American History X,['20000000']
The Usual Suspects,['6000000']
L�on,['16000000']
The Lion King,['45000000']
Terminator 2: Judgment Day,['100000000']
Nuovo Cinema Paradiso,['0']
Back to the Future,['19000000']
Psycho,['806948' '60000000']
Psycho,['806948' '60000000']
Casablanca,['878000']
Modern Times,['1']
City Lights,['1500000']
Coco,['0']
Django Unchained,['100000000']
The Dark Knight Rises,['250000000']
3 Idiots,['9000000']
Taare Zameen Par,['2600000']
WALL�E,['180000000']
Memento,['9000000']
Once Upon a Time in America,['30000000']
Raiders of the Lost Ark,['18000000']
The Shining,['19000000']
Apocalypse Now,['31500000']
Alien,['11000000']
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,['1800000']
Witness for the Prosecution,['3000000']
Paths of Glory,['935000']
Rear Window,['1000000' '0']
Rear Window,['1000000' '0']
The Great Dictator,['2000000']
Drishyam,['0']
Jagten,['3800000']
Incendies,['6800000']
Inglourious Basterds,['70000000']
Eternal Sunshine of the Spotless Mind,['20000000']
Snatch,['10000000']
Requiem for a Dream,['4500000']
American Beauty,['15000000']
Good Will Hunting,['10000000']
Toy Story,['30000000']
Braveheart,['72000000']
Reservoir Dogs,['1200000']
Full Metal Jacket,['17000000']
Aliens,['18500000']
Amadeus,['18000000']
Scarface,['25000000' '0']
Scarface,['25000000' '0']
Das Boot,['14000000']
Taxi Driver,['1300000']
The Sting,['5500000']
A Clockwork Orange,['2200000']
2001: A Space Odyssey,['10500000']
Per qualche dollaro in pi�,['600000']
Lawrence of Arabia,['15000000']
The Apartment,['3000000']
North by Northwest,['4000000']
Vertigo,['2479000']
Singin' in the Rain,['2540800']
Ladri di biciclette,['133000']
Double Indemnity,['927262' '0']
Double Indemnity,['927262' '0']
Citizen Kane,['839727']
Metropolis,['92620000' '14500000']
Metropolis,['92620000' '14500000']
The Kid,['250000' '65000000']
The Kid,['250000' '65000000']
Talvar,['0']
Baahubali 2: The Conclusion,['18000000']
Drishyam,['0']
Queen,['0']
Mandariinid,['0']
Bhaag Milkha Bhaag,['4600000']
Udaan,['0']
Paan Singh Tomar,['0']
El secreto de sus ojos,['2000000']
Warrior,['25000000']
Shutter Island,['80000000']
Up,['175000000']
The Wolf of Wall Street,['100000000']
Chak De! India,['0']
There Will Be Blood,['25000000']
Toy Story 3,['200000000']
V for Vendetta,['54000000']
Rang De Basanti,['2200000']
Black,['0' '1200000']
Black,['0' '1200000']
Batman Begins,['150000000']
Der Untergang,['18339750']
A Beautiful Mind,['60000000']
Hera Pheri,['0']
"Lock, Stock and Two Smoking Barrels",['1350000']
L.A. Confidential,['35000000']
Heat,['60000000' '0' '0']
Heat,['60000000' '0' '0']
Heat,['60000000' '0' '0']
Casino,['52000000']
Andaz Apna Apna,['0']
Unforgiven,['14000000']
Indiana Jones and the Last Crusade,['48000000']
Die Hard,['28000000']
Raging Bull,['18000000']
Stalker,['0']
H�stsonaten,['0']
The Message,['0']
Monty Python and the Holy Grail,['400000']
The Great Escape,['4000000']
To Kill a Mockingbird,['2000000']
Judgment at Nuremberg,['3000000']
Some Like It Hot,['2883848']
Smultronst�llet,['0']
Det sjunde inseglet,['0']
Du rififi chez les hommes,['0']
Dial M for Murder,['1400000']
All About Eve,['1400000']
The Treasure of the Sierra Madre,['3800000']
To Be or Not to Be,['0' '0']
To Be or Not to Be,['0' '0']
The Gold Rush,['923000']
Pink,['75000000']
Contratiempo,['4000000']
Mommy,['4900000' '0']
Mommy,['4900000' '0']
Haider,['0']
Logan,['135000' '97000000']
Logan,['135000' '97000000']
Room,['6000000' '0']
Room,['6000000' '0']
Relatos salvajes,['0']
PK,['13000000']
OMG: Oh My God!,['0']
The Grand Budapest Hotel,['30000000']
Gone Girl,['61000000']
Hacksaw Ridge,['40000000']
Inside Out,['0' '175000000' '0']
Inside Out,['0' '175000000' '0']
Inside Out,['0' '175000000' '0']
Barfi!,['4437508']
12 Years a Slave,['20000000']
Rush,['0' '38000000']
Rush,['0' '38000000']
Spotlight,['20000000']
Song of the Sea,['0']
Kahaani,['1200000']
Zindagi Na Milegi Dobara,['0']
Prisoners,['46000000']
Mad Max: Fury Road,['150000000']
Gran Torino,['33000000']
Harry Potter and the Deathly Hallows: Part 2,['125000000']
Hachi: A Dog's Tale,['16000000']
Mary and Max,['590235']
How to Train Your Dragon,['165000000']
Into the Wild,['15000000']
No Country for Old Men,['25000000']
Lage Raho Munna Bhai,['0']
Million Dollar Baby,['30000000']
Hotel Rwanda,['17500000']
Before Sunset,['2700000']
Munna Bhai M.B.B.S.,['0']
Dil Chahta Hai,['2079000']
Kill Bill: Vol. 1,['30000000']
Finding Nemo,['94000000']
Catch Me If You Can,['52000000' '0']
Catch Me If You Can,['52000000' '0']
Amores perros,['2000000']
"Monsters, Inc.",['115000000']
The Sixth Sense,['40000000']
La leggenda del pianista sull'oceano,['9000000']
The Truman Show,['60000000']
The Big Lebowski,['15000000']
Trainspotting,['4000000']
Fargo,['7000000']
Underground,['0' '0']
Underground,['0' '0']
Dilwale Dulhania Le Jayenge,['13200000']
Before Sunrise,['2500000']
Jurassic Park,['63000000']
In the Name of the Father,['13000000']
Dead Poets Society,['16400000']
Stand by Me,['8000000']
Platoon,['6000000']
"Paris, Texas",['1746964']
The Thing,['15000000' '35000000']
The Thing,['15000000' '35000000']
Pink Floyd: The Wall,['12000000']
Fitzcarraldo,['7362000']
Fanny och Alexander,['0']
Blade Runner,['28000000']
The Elephant Man,['5000000' '0']
The Elephant Man,['5000000' '0']
Life of Brian,['4000000']
The Deer Hunter,['15000000']
Rocky,['1000000']
Network,['3800000']
Barry Lyndon,['11000000']
Chinatown,['6000000']
Paper Moon,['0']
Viskningar och rop,['0']
Solaris,['47000000']
Cool Hand Luke,['3000000']
Persona,['0']
La battaglia di Algeri,['800000']
El �ngel exterminador,['0']
What Ever Happened to Baby Jane?,['980000']
The Man Who Shot Liberty Valance,['3200000']
Jungfruk�llan,['0']
Inherit the Wind,['0' '0']
Inherit the Wind,['0' '0']
Ben-Hur,['15000000' '100000000']
Ben-Hur,['15000000' '100000000']
Le notti di Cabiria,['0']
The Bridge on the River Kwai,['3000000']
On the Waterfront,['910000']
Le salaire de la peur,['0']
Ace in the Hole,['1821052']
White Heat,['0']
The Third Man,['0']
The Red Shoes,['500000']
The Shop Around the Corner,['0']
Rebecca,['1288000']
Mr. Smith Goes to Washington,['1500000']
Gone with the Wind,['4000000']
La Grande Illusion,['0']
It Happened One Night,['325000']
La passion de Jeanne d'Arc,['0']
The Circus,['9000000']
Sunrise: A Song of Two Humans,['0']
The General,['0' '750000']
The General,['0' '750000']
Das Cabinet des Dr. Caligari,['18000']
Airlift,['4500000']
Bajrangi Bhaijaan,['14000000']
Baby,['0']
La La Land,['30000000']
Lion,['12000000']
The Martian,['108000000']
Zootopia,['150000000']
Short Term 12,['0']
The Imitation Game,['14000000']
Guardians of the Galaxy,['170000000']
Her,['23000000']
The Revenant,['0' '135000000']
The Revenant,['0' '135000000']
The Perks of Being a Wallflower,['13000000']
The King's Speech,['15000000']
The Help,['25000000']
Deadpool,['58000000']
Dev.D,['0']
My Name Is Khan,['12000000']
Slumdog Millionaire,['15000000']
Black Swan,['13000000']
Tropa de Elite,['4000000']
The Avengers,['60000000' '220000000']
The Avengers,['60000000' '220000000']
